\begin{tabular}{l|c|c|c}
\hline
\textbf{Módulo}  & \textbf{MicaZ}  & \textbf{ZigBit}  & \textbf{MC13224V}  \\
\hline
\textbf{Encapsulamento}           & módulo               & single-package        & single-die         \\
\textbf{Processador}              & \textsc{ATMega128l}  & \textsc{ATMega1281v}  & \textsc{Arm7tdmi}  \\
\textbf{RAM}                      & 4 kB                 & 8 kB                  & 96 kB   \\
\textbf{Flash}                    & 128 kB               & 128 kB                & 128 kB   \\
\textbf{Potência de transmissão}  & 0 dBm                & 3 dBm                 & 20 dBm  \\
\textbf{Corrente Tx*}             & 17.4 mA              & 18 mA                 & 29 mA   \\
\textbf{Corrente Rx*}             & 19.7 mA              & 19 mA                 & 22 mA   \\
\textbf{Corrente \textit{sleep}}  & 15 $\mu$A            & 6 $\mu$A              & 0.85 $\mu$A   \\
\textbf{Dimensões (mm)}           & 58 x 32 x 7          & 24 x 13,5 x 2         & 9,5 x 9,5 x 1,2   \\
\textbf{Preço (USD)}              & \$ 144,00 (em 2005)  & \$ 18,25              & \$ 4,86   \\
\hline
\multicolumn{4}{c}{* Corrente drenada quando operando na potência máxima de transmissão.}
\end{tabular}
