\begin{tabular}{c|c|c|c|c}
\textbf{WCEC}        & \textbf{Frequency}    & \textbf{Period}   & \textbf{BE}  & \textbf{Residual} \\
                     & \textbf{(Hz)}         & \textbf{(s)}      & \textbf{rate}         & \textbf{Charge}    \\
\hline
$1\%$                & $152.382$             & $0.007$          & $100.0\%$             & $986.83$\promille \\
$10\%$               & $165.315$             & $0.006$          & $100.0\%$             & $867.98$\promille \\
$20\%$               & $148.304$             & $0.007$          & $100.0\%$             & $735.96$\promille \\
$30\%$               & $118.375$             & $0.008$          & $100.0\%$             & $603.94$\promille \\
$40\%$               & $117.894$             & $0.008$          & $100.0\%$             & $471.93$\promille \\
$50\%$               & $132.770$             & $0.007$          & $100.0\%$             & $339.91$\promille \\
$60\%$               & $156.458$             & $0.006$          & $100.0\%$             & $207.89$\promille \\
$70\%$               & $122.379$             & $0.006$          & $100.0\%$             & $75.87$\promille  \\
$75\%$               & $161.306$             & $0.006$          & $100.0\%$             & $9.86$\promille  \\
$80\%$               & $5.659$               & $0.177$          & $84.44\%$             & $0.083$\promille  \\
$85\%$               & $5.654$               & $0.177$          & $68.11\%$             & $0.126$\promille  \\
$90\%$               & $6.050$               & $0.165$          & $53.58\%$             & $0.00099$\promille \\
$95\%$               & $5.654$               & $0.177$          & $40.58\%$             & $0.036$\promille \\
$100\%$              & $5.654$               & $0.177$          & $28.89\%$             & $0.104$\promille  \\
\end{tabular}
